job_type,current_offer,months,Career_fairs_resource,Employer_website_resource,UW_resource,Employer_Visits_resource,LinkedIn_resource,Third_party_resource,Husky_Jobs_Resource,workshops_resource,connections_resource,advisors_resource,LinkedIn,Employer_campus_visits,Husky_Jobs,Friends_and_family_connections,UW_major-specific_site,employer_website,Career_fair,Third_party_site,None_of_these,online_job_postings,no_career_fairs,resume_hrs,cover_letter_hours,finding_employment,good_at_resume_cover_letters,knowledge,networking,interviews,self-confidence,internships,cumulative_GPA,major_GPA,class_standing,Gender,race,Asian,White,Middle_Eastern,Pacific_Islander,Black,Native_American,major,Art,Accounting,Aeronautical_and_Astronautical_Engineering,Anthropology,Biochemistry,Communication,CSE,Electrical_Engineering,Environmental_Science,Geography,Mechanical_Engineering,Informatics,Pre-health_,Pre-Informatics,Political_Science,Sociology_,Mathematics,Undecided,MSE,Operations_Management,Information_Systems,Oceanography,cellular_biology,JSIS,Econ,Environmental_Science_and_Resource_Management,Comparative_History_of_Ideas,Swedish,grad_date
1,,1,3,3,3,3,1,3,3,1,1,1,0,1,1,0,0,0,1,0,0,150,3,1,1,3,5,5,3,4,4,2,3.2,3.1,5,0,Asian,1,0,0,0,0,0,Informatics,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12/15/2017
3,,3,2,2,3,0,2,3,0,0,2,0,0,0,0,1,0,0,0,0,0,10,3,1,3,4,5,4,4,5,5,2,2.8,3.2,6,1,White;Black,0,1,0,0,1,0,Environmental Science,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8/18/2017
1,,3,2,3,2,2,1,3,3,2,0,0,0,0,0,0,0,1,0,0,0,30,2,1,1,4,4,4,4,3,4,1,3.42,3.6,4,1,Asian,1,0,0,0,0,0,Informatics ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6/8/2018
1,,3,2,2,1,2,2,3,3,1,2,0,0,0,1,0,0,0,1,0,0,15,2,2,0,4,4,5,5,4,4,0,3.68,3.9,4,1,White,0,1,0,0,0,0,Informatics,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6/5/2019
3,,6,2,3,2,1,1,3,0,2,3,1,0,0,0,1,0,0,1,0,0,50,4,8,6,5,3,5,5,5,4,1,3.36,3.4,6,0,White,0,1,0,0,0,0,Informatics,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6/13/2014
1,,9,3,2,1,3,1,3,1,3,2,3,0,1,0,0,0,0,0,0,0,20,6,12,3,3,4,4,4,4,4,1,3.2,3,2,1,Asian,1,0,0,0,0,0,Business - Operations Management and Information Systems,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,12/10/2018
3,,11,3,1,3,3,2,3,3,2,2,1,0,0,0,0,0,0,1,0,0,80,4,2,1,4,2,4,4,3,4,2,3.6,3.65,6,1,Asian,1,0,0,0,0,0,Informatics,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6/9/2017
3,,12,3,3,3,0,2,3,3,2,2,1,0,0,0,0,0,0,0,0,1,50,3,1,2,2,4,3,1,2,2,2,3.34,3.7,6,1,White,0,1,0,0,0,0,Oceanography and cellular biology,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,6/15/2017
1,,4,3,3,3,3,3,3,3,3,3,3,0,1,1,1,1,1,1,0,0,10,1,2,5,5,4,3,5,4,4,1,3.33,3.6,4,1,Asian,1,0,0,0,0,0,Informatics,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6/10/2018
2,,12,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,10,0,5,2,3,3,4,2,3,1,1,2.75,3.41,4,1,Asian,1,0,0,0,0,0,Comparative History of Ideas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12/15/2017
2,,0.5,0,2,0,0,0,2,3,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,2,3,4,3,1,3,2,2,3.5,3.5,5,1,White,0,1,0,0,0,0,Informatics,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6/9/2018
1,,2,3,0,0,0,1,3,0,0,3,0,0,0,0,1,0,0,0,0,0,6,2,1,3,2,2,2,4,5,1,1,3.4,0,4,0,White,0,1,0,0,0,0,Swedish babyyyyy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6/19/2019
3,,0.5,3,2,0,2,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1,2,1,3,3,4,4,4,3,2,3.3,3.75,4,1,Asian,1,0,0,0,0,0,Informatics,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6/9/2018
1,No,5,3,3,1,1,1,3,1,3,3,1,0,0,0,1,0,0,1,1,0,13,2,3,0,3,4,3,4,4,3,0,3.66,3.9,2,1,White,0,1,0,0,0,0,Environmental Science and Resource Management,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6/7/2020
2,Yes,3,0,3,2,1,2,3,3,0,3,0,0,0,0,0,1,0,0,0,0,25,0,3,5,3,4,3,4,4,4,1,2.6,3,4,1,White,0,1,0,0,0,0,Anthropology,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6/11/2018
3,No,3,0,1,3,2,3,2,1,1,2,2,0,0,0,0,0,0,0,0,1,60,0,3,2,3,3,2,4,2,2,1,3.62,3.6,4,1,White,0,1,0,0,0,0,Informatics,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8/31/2018
3,No,1,1,2,3,2,3,3,2,1,1,0,0,0,0,0,0,0,0,0,1,5,1,1,1,3,4,5,4,4,4,0,3.79,3.85,4,0,Asian,1,0,0,0,0,0,Informatics,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6/13/2018
3,No,1,0,2,0,0,1,0,2,0,3,2,0,0,0,0,0,0,0,0,1,3,0,3,1,2,4,4,3,4,3,1,3.83,3.72,5,1,White,0,1,0,0,0,0,"JSIS, Econ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3/21/2018
3,Yes,2,3,0,0,3,1,0,3,3,1,0,0,0,0,0,0,0,0,0,1,20,8,1,2,5,4,4,5,3,4,2,3.6,3.53,5,1,Asian,1,0,0,0,0,0,Informatics,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3/16/2018
